                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module uaodv
   0DAE A3                 3074 	inc	dptr
   0DAF 12s00r00           3075 	lcall	__gptrget
   0DB2 8D 82              3076 	mov	dpl,r5
   0DB4 8E 83              3077 	mov	dph,r6
   0DB6 8F F0              3078 	mov	b,r7
   0DB8 12s00r00           3079 	lcall	_uip_htonl
   0DBB AC 82              3080 	mov	r4,dpl
   0DBD AD 83              3081 	mov	r5,dph
   0DBF AE F0              3082 	mov	r6,b
   0DC1 FF                 3083 	mov	r7,a
   0DC2 E5*00              3084 	mov	a,_bp
   0DC4 24 12              3085 	add	a,#0x12
   0DC6 F8                 3086 	mov	r0,a
   0DC7 A6 04              3087 	mov	@r0,ar4
   0DC9 08                 3088 	inc	r0
   0DCA A6 05              3089 	mov	@r0,ar5
   0DCC 08                 3090 	inc	r0
   0DCD A6 06              3091 	mov	@r0,ar6
   0DCF 08                 3092 	inc	r0
   0DD0 A6 07              3093 	mov	@r0,ar7
                           3094 ;	../../core/net/uaodv.c:340: fw->hop_count + 1);
   0DD2 E5*00              3095 	mov	a,_bp
   0DD4 24 0F              3096 	add	a,#0x0f
   0DD6 F8                 3097 	mov	r0,a
   0DD7 74 0F              3098 	mov	a,#0x0F
   0DD9 26                 3099 	add	a,@r0
   0DDA FD                 3100 	mov	r5,a
   0DDB E4                 3101 	clr	a
   0DDC 08                 3102 	inc	r0
   0DDD 36                 3103 	addc	a,@r0
   0DDE FE                 3104 	mov	r6,a
   0DDF 08                 3105 	inc	r0
   0DE0 86 07              3106 	mov	ar7,@r0
   0DE2 8D 82              3107 	mov	dpl,r5
   0DE4 8E 83              3108 	mov	dph,r6
   0DE6 8F F0              3109 	mov	b,r7
   0DE8 12s00r00           3110 	lcall	__gptrget
   0DEB FD                 3111 	mov	r5,a
   0DEC 7F 00              3112 	mov	r7,#0x00
   0DEE 0D                 3113 	inc	r5
   0DEF BD 00 01           3114 	cjne	r5,#0x00,00196$
   0DF2 0F                 3115 	inc	r7
   0DF3                    3116 00196$:
   0DF3 E5*00              3117 	mov	a,_bp
   0DF5 24 20              3118 	add	a,#0x20
   0DF7 F8                 3119 	mov	r0,a
   0DF8 A6 05              3120 	mov	@r0,ar5
   0DFA 08                 3121 	inc	r0
   0DFB A6 07              3122 	mov	@r0,ar7
                           3123 ;	../../core/net/uaodv.c:339: send_rrep(&dest_addr, &rt->nexthop, &orig_addr, &net_seqno,
   0DFD E5*00              3124 	mov	a,_bp
   0DFF 24 12              3125 	add	a,#0x12
   0E01 FE                 3126 	mov	r6,a
   0E02 7C 00              3127 	mov	r4,#0x00
   0E04 7B 40              3128 	mov	r3,#0x40
   0E06 E5*00              3129 	mov	a,_bp
   0E08 24 08              3130 	add	a,#0x08
   0E0A FA                 3131 	mov	r2,a
   0E0B E5*00              3132 	mov	a,_bp
   0E0D 24 1A              3133 	add	a,#0x1a
   0E0F F8                 3134 	mov	r0,a
   0E10 A6 02              3135 	mov	@r0,ar2
   0E12 08                 3136 	inc	r0
   0E13 76 00              3137 	mov	@r0,#0x00
   0E15 08                 3138 	inc	r0
   0E16 76 40              3139 	mov	@r0,#0x40
   0E18 E5*00              3140 	mov	a,_bp
   0E1A 24 0C              3141 	add	a,#0x0c
   0E1C F8                 3142 	mov	r0,a
   0E1D E5*00              3143 	mov	a,_bp
   0E1F 24 24              3144 	add	a,#0x24
   0E21 F9                 3145 	mov	r1,a
   0E22 74 07              3146 	mov	a,#0x07
   0E24 26                 3147 	add	a,@r0
   0E25 F7                 3148 	mov	@r1,a
   0E26 E4                 3149 	clr	a
   0E27 08                 3150 	inc	r0
   0E28 36                 3151 	addc	a,@r0
   0E29 09                 3152 	inc	r1
   0E2A F7                 3153 	mov	@r1,a
   0E2B 08                 3154 	inc	r0
   0E2C 09                 3155 	inc	r1
   0E2D E6                 3156 	mov	a,@r0
   0E2E F7                 3157 	mov	@r1,a
   0E2F E5*00              3158 	mov	a,_bp
   0E31 24 04              3159 	add	a,#0x04
   0E33 FF                 3160 	mov	r7,a
   0E34 7D 00              3161 	mov	r5,#0x00
   0E36 7A 40              3162 	mov	r2,#0x40
   0E38 E5*00              3163 	mov	a,_bp
   0E3A 24 20              3164 	add	a,#0x20
   0E3C F8                 3165 	mov	r0,a
   0E3D E6                 3166 	mov	a,@r0
   0E3E C0 E0              3167 	push	acc
   0E40 08                 3168 	inc	r0
   0E41 E6                 3169 	mov	a,@r0
   0E42 C0 E0              3170 	push	acc
   0E44 C0 06              3171 	push	ar6
   0E46 C0 04              3172 	push	ar4
   0E48 C0 03              3173 	push	ar3
   0E4A E5*00              3174 	mov	a,_bp
   0E4C 24 1A              3175 	add	a,#0x1a
   0E4E F8                 3176 	mov	r0,a
   0E4F E6                 3177 	mov	a,@r0
   0E50 C0 E0              3178 	push	acc
   0E52 08                 3179 	inc	r0
   0E53 E6                 3180 	mov	a,@r0
   0E54 C0 E0              3181 	push	acc
   0E56 08                 3182 	inc	r0
   0E57 E6                 3183 	mov	a,@r0
   0E58 C0 E0              3184 	push	acc
   0E5A E5*00              3185 	mov	a,_bp
   0E5C 24 24              3186 	add	a,#0x24
   0E5E F8                 3187 	mov	r0,a
   0E5F E6                 3188 	mov	a,@r0
   0E60 C0 E0              3189 	push	acc
   0E62 08                 3190 	inc	r0
   0E63 E6                 3191 	mov	a,@r0
   0E64 C0 E0              3192 	push	acc
   0E66 08                 3193 	inc	r0
   0E67 E6                 3194 	mov	a,@r0
   0E68 C0 E0              3195 	push	acc
   0E6A 8F 82              3196 	mov	dpl,r7
   0E6C 8D 83              3197 	mov	dph,r5
   0E6E 8A F0              3198 	mov	b,r2
   0E70 12s05r94           3199 	lcall	_send_rrep
   0E73 E5 81              3200 	mov	a,sp
   0E75 24 F5              3201 	add	a,#0xf5
   0E77 F5 81              3202 	mov	sp,a
   0E79 02s11rDD           3203 	ljmp	00146$
   0E7C                    3204 00144$:
                           3205 ;	../../core/net/uaodv.c:341: } else if(uip_ipaddr_cmp(&rm->dest_addr, &uip_hostaddr)) {
   0E7C E5*00              3206 	mov	a,_bp
   0E7E 24 1D              3207 	add	a,#0x1d
   0E80 F8                 3208 	mov	r0,a
   0E81 86 82              3209 	mov	dpl,@r0
   0E83 08                 3210 	inc	r0
   0E84 86 83              3211 	mov	dph,@r0
   0E86 08                 3212 	inc	r0
   0E87 86 F0              3213 	mov	b,@r0
   0E89 12s00r00           3214 	lcall	__gptrget
   0E8C FE                 3215 	mov	r6,a
   0E8D A3                 3216 	inc	dptr
   0E8E 12s00r00           3217 	lcall	__gptrget
   0E91 FF                 3218 	mov	r7,a
   0E92 90s00r00           3219 	mov	dptr,#_uip_hostaddr
   0E95 E0                 3220 	movx	a,@dptr
   0E96 FC                 3221 	mov	r4,a
   0E97 A3                 3222 	inc	dptr
   0E98 E0                 3223 	movx	a,@dptr
   0E99 FD                 3224 	mov	r5,a
   0E9A EE                 3225 	mov	a,r6
   0E9B B5 04 06           3226 	cjne	a,ar4,00197$
   0E9E EF                 3227 	mov	a,r7
   0E9F B5 05 02           3228 	cjne	a,ar5,00197$
   0EA2 80 03              3229 	sjmp	00198$
   0EA4                    3230 00197$:
   0EA4 02s10rD4           3231 	ljmp	00140$
   0EA7                    3232 00198$:
   0EA7 A8*00              3233 	mov	r0,_bp
   0EA9 08                 3234 	inc	r0
   0EAA 74 08              3235 	mov	a,#0x08
   0EAC 26                 3236 	add	a,@r0
   0EAD FD                 3237 	mov	r5,a
   0EAE E4                 3238 	clr	a
   0EAF 08                 3239 	inc	r0
   0EB0 36                 3240 	addc	a,@r0
   0EB1 FE                 3241 	mov	r6,a
   0EB2 08                 3242 	inc	r0
   0EB3 86 07              3243 	mov	ar7,@r0
   0EB5 74 02              3244 	mov	a,#0x02
   0EB7 2D                 3245 	add	a,r5
   0EB8 FD                 3246 	mov	r5,a
   0EB9 E4                 3247 	clr	a
   0EBA 3E                 3248 	addc	a,r6
   0EBB FE                 3249 	mov	r6,a
   0EBC 8D 82              3250 	mov	dpl,r5
   0EBE 8E 83              3251 	mov	dph,r6
   0EC0 8F F0              3252 	mov	b,r7
   0EC2 12s00r00           3253 	lcall	__gptrget
   0EC5 FD                 3254 	mov	r5,a
   0EC6 A3                 3255 	inc	dptr
   0EC7 12s00r00           3256 	lcall	__gptrget
   0ECA FE                 3257 	mov	r6,a
   0ECB 90s00r02           3258 	mov	dptr,#(_uip_hostaddr + 0x0002)
   0ECE E0                 3259 	movx	a,@dptr
   0ECF FC                 3260 	mov	r4,a
   0ED0 A3                 3261 	inc	dptr
   0ED1 E0                 3262 	movx	a,@dptr
   0ED2 FF                 3263 	mov	r7,a
   0ED3 ED                 3264 	mov	a,r5
   0ED4 B5 04 06           3265 	cjne	a,ar4,00199$
   0ED7 EE                 3266 	mov	a,r6
   0ED8 B5 07 02           3267 	cjne	a,ar7,00199$
   0EDB 80 03              3268 	sjmp	00200$
   0EDD                    3269 00199$:
   0EDD 02s10rD4           3270 	ljmp	00140$
   0EE0                    3271 00200$:
                           3272 ;	../../core/net/uaodv.c:345: uip_ipaddr_copy(&dest_addr, &rm->dest_addr);
   0EE0 A8*00              3273 	mov	r0,_bp
   0EE2 08                 3274 	inc	r0
   0EE3 74 08              3275 	mov	a,#0x08
   0EE5 26                 3276 	add	a,@r0
   0EE6 FD                 3277 	mov	r5,a
   0EE7 E4                 3278 	clr	a
   0EE8 08                 3279 	inc	r0
   0EE9 36                 3280 	addc	a,@r0
   0EEA FE                 3281 	mov	r6,a
   0EEB 08                 3282 	inc	r0
   0EEC 86 07              3283 	mov	ar7,@r0
   0EEE E5*00              3284 	mov	a,_bp
   0EF0 24 04              3285 	add	a,#0x04
   0EF2 FC                 3286 	mov	r4,a
   0EF3 7B 00              3287 	mov	r3,#0x00
   0EF5 7A 40              3288 	mov	r2,#0x40
   0EF7 74 04              3289 	mov	a,#0x04
   0EF9 C0 E0              3290 	push	acc
   0EFB E4                 3291 	clr	a
   0EFC C0 E0              3292 	push	acc
   0EFE C0 05              3293 	push	ar5
   0F00 C0 06              3294 	push	ar6
   0F02 C0 07              3295 	push	ar7
   0F04 8C 82              3296 	mov	dpl,r4
   0F06 8B 83              3297 	mov	dph,r3
   0F08 8A F0              3298 	mov	b,r2
   0F0A 12s00r00           3299 	lcall	_memcpy
   0F0D E5 81              3300 	mov	a,sp
   0F0F 24 FB              3301 	add	a,#0xfb
   0F11 F5 81              3302 	mov	sp,a
                           3303 ;	../../core/net/uaodv.c:346: uip_ipaddr_copy(&orig_addr, &rm->orig_addr);
   0F13 A8*00              3304 	mov	r0,_bp
   0F15 08                 3305 	inc	r0
   0F16 74 10              3306 	mov	a,#0x10
   0F18 26                 3307 	add	a,@r0
   0F19 FD                 3308 	mov	r5,a
   0F1A E4                 3309 	clr	a
   0F1B 08                 3310 	inc	r0
   0F1C 36                 3311 	addc	a,@r0
   0F1D FE                 3312 	mov	r6,a
   0F1E 08                 3313 	inc	r0
   0F1F 86 07              3314 	mov	ar7,@r0
   0F21 E5*00              3315 	mov	a,_bp
   0F23 24 08              3316 	add	a,#0x08
   0F25 FC                 3317 	mov	r4,a
   0F26 7B 00              3318 	mov	r3,#0x00
   0F28 7A 40              3319 	mov	r2,#0x40
   0F2A 74 04              3320 	mov	a,#0x04
   0F2C C0 E0              3321 	push	acc
   0F2E E4                 3322 	clr	a
   0F2F C0 E0              3323 	push	acc
   0F31 C0 05              3324 	push	ar5
   0F33 C0 06              3325 	push	ar6
   0F35 C0 07              3326 	push	ar7
   0F37 8C 82              3327 	mov	dpl,r4
   0F39 8B 83              3328 	mov	dph,r3
   0F3B 8A F0              3329 	mov	b,r2
   0F3D 12s00r00           3330 	lcall	_memcpy
   0F40 E5 81              3331 	mov	a,sp
   0F42 24 FB              3332 	add	a,#0xfb
   0F44 F5 81              3333 	mov	sp,a
                           3334 ;	../../core/net/uaodv.c:348: my_hseqno++;
   0F46 90s00r0A           3335 	mov	dptr,#_my_hseqno
   0F49 E0                 3336 	movx	a,@dptr
   0F4A 24 01              3337 	add	a,#0x01
   0F4C F0                 3338 	movx	@dptr,a
   0F4D A3                 3339 	inc	dptr
   0F4E E0                 3340 	movx	a,@dptr
   0F4F 34 00              3341 	addc	a,#0x00
   0F51 F0                 3342 	movx	@dptr,a
   0F52 A3                 3343 	inc	dptr
   0F53 E0                 3344 	movx	a,@dptr
   0F54 34 00              3345 	addc	a,#0x00
   0F56 F0                 3346 	movx	@dptr,a
   0F57 A3                 3347 	inc	dptr
   0F58 E0                 3348 	movx	a,@dptr
   0F59 34 00              3349 	addc	a,#0x00
   0F5B F0                 3350 	movx	@dptr,a
                           3351 ;	../../core/net/uaodv.c:349: if(!(rm->flags & UAODV_RREQ_UNKSEQNO)
   0F5C A8*00              3352 	mov	r0,_bp
   0F5E 08                 3353 	inc	r0
   0F5F 74 01              3354 	mov	a,#0x01
   0F61 26                 3355 	add	a,@r0
   0F62 FD                 3356 	mov	r5,a
   0F63 E4                 3357 	clr	a
   0F64 08                 3358 	inc	r0
   0F65 36                 3359 	addc	a,@r0
   0F66 FE                 3360 	mov	r6,a
   0F67 08                 3361 	inc	r0
   0F68 86 07              3362 	mov	ar7,@r0
   0F6A 8D 82              3363 	mov	dpl,r5
   0F6C 8E 83              3364 	mov	dph,r6
   0F6E 8F F0              3365 	mov	b,r7
   0F70 12s00r00           3366 	lcall	__gptrget
   0F73 FD                 3367 	mov	r5,a
   0F74 30 E3 03           3368 	jnb	acc.3,00201$
   0F77 02s10r2F           3369 	ljmp	00129$
   0F7A                    3370 00201$:
                           3371 ;	../../core/net/uaodv.c:350: && SCMP32(my_hseqno, uip_ntohl(rm->dest_seqno)) < 0) {
   0F7A A8*00              3372 	mov	r0,_bp
   0F7C 08                 3373 	inc	r0
   0F7D E5*00              3374 	mov	a,_bp
   0F7F 24 24              3375 	add	a,#0x24
   0F81 F9                 3376 	mov	r1,a
   0F82 74 0C              3377 	mov	a,#0x0C
   0F84 26                 3378 	add	a,@r0
   0F85 F7                 3379 	mov	@r1,a
   0F86 E4                 3380 	clr	a
   0F87 08                 3381 	inc	r0
   0F88 36                 3382 	addc	a,@r0
   0F89 09                 3383 	inc	r1
   0F8A F7                 3384 	mov	@r1,a
   0F8B 08                 3385 	inc	r0
   0F8C 09                 3386 	inc	r1
   0F8D E6                 3387 	mov	a,@r0
   0F8E F7                 3388 	mov	@r1,a
   0F8F E5*00              3389 	mov	a,_bp
   0F91 24 24              3390 	add	a,#0x24
   0F93 F8                 3391 	mov	r0,a
   0F94 86 82              3392 	mov	dpl,@r0
   0F96 08                 3393 	inc	r0
   0F97 86 83              3394 	mov	dph,@r0
   0F99 08                 3395 	inc	r0
   0F9A 86 F0              3396 	mov	b,@r0
   0F9C 12s00r00           3397 	lcall	__gptrget
   0F9F FA                 3398 	mov	r2,a
   0FA0 A3                 3399 	inc	dptr
   0FA1 12s00r00           3400 	lcall	__gptrget
   0FA4 FB                 3401 	mov	r3,a
   0FA5 A3                 3402 	inc	dptr
   0FA6 12s00r00           3403 	lcall	__gptrget
   0FA9 FC                 3404 	mov	r4,a
   0FAA A3                 3405 	inc	dptr
   0FAB 12s00r00           3406 	lcall	__gptrget
   0FAE 8A 82              3407 	mov	dpl,r2
   0FB0 8B 83              3408 	mov	dph,r3
   0FB2 8C F0              3409 	mov	b,r4
   0FB4 12s00r00           3410 	lcall	_uip_htonl
   0FB7 C8                 3411 	xch	a,r0
   0FB8 E5*00              3412 	mov	a,_bp
   0FBA 24 20              3413 	add	a,#0x20
   0FBC C8                 3414 	xch	a,r0
   0FBD A6 82              3415 	mov	@r0,dpl
   0FBF 08                 3416 	inc	r0
   0FC0 A6 83              3417 	mov	@r0,dph
   0FC2 08                 3418 	inc	r0
   0FC3 A6 F0              3419 	mov	@r0,b
   0FC5 08                 3420 	inc	r0
   0FC6 F6                 3421 	mov	@r0,a
   0FC7 90s00r0A           3422 	mov	dptr,#_my_hseqno
   0FCA E0                 3423 	movx	a,@dptr
   0FCB FA                 3424 	mov	r2,a
   0FCC A3                 3425 	inc	dptr
   0FCD E0                 3426 	movx	a,@dptr
   0FCE FB                 3427 	mov	r3,a
   0FCF A3                 3428 	inc	dptr
   0FD0 E0                 3429 	movx	a,@dptr
   0FD1 FE                 3430 	mov	r6,a
   0FD2 A3                 3431 	inc	dptr
   0FD3 E0                 3432 	movx	a,@dptr
   0FD4 FF                 3433 	mov	r7,a
   0FD5 E5*00              3434 	mov	a,_bp
   0FD7 24 20              3435 	add	a,#0x20
   0FD9 F8                 3436 	mov	r0,a
   0FDA EA                 3437 	mov	a,r2
   0FDB C3                 3438 	clr	c
   0FDC 96                 3439 	subb	a,@r0
   0FDD FA                 3440 	mov	r2,a
   0FDE EB                 3441 	mov	a,r3
   0FDF 08                 3442 	inc	r0
   0FE0 96                 3443 	subb	a,@r0
   0FE1 FB                 3444 	mov	r3,a
   0FE2 EE                 3445 	mov	a,r6
   0FE3 08                 3446 	inc	r0
   0FE4 96                 3447 	subb	a,@r0
   0FE5 FE                 3448 	mov	r6,a
   0FE6 EF                 3449 	mov	a,r7
   0FE7 08                 3450 	inc	r0
   0FE8 96                 3451 	subb	a,@r0
   0FE9 FF                 3452 	mov	r7,a
   0FEA 30 E7 42           3453 	jnb	acc.7,00129$
                           3454 ;	../../core/net/uaodv.c:352: my_hseqno = uip_ntohl(rm->dest_seqno) + 1;
   0FED E5*00              3455 	mov	a,_bp
   0FEF 24 24              3456 	add	a,#0x24
   0FF1 F8                 3457 	mov	r0,a
   0FF2 86 82              3458 	mov	dpl,@r0
   0FF4 08                 3459 	inc	r0
   0FF5 86 83              3460 	mov	dph,@r0
   0FF7 08                 3461 	inc	r0
   0FF8 86 F0              3462 	mov	b,@r0
   0FFA 12s00r00           3463 	lcall	__gptrget
   0FFD FC                 3464 	mov	r4,a
   0FFE A3                 3465 	inc	dptr
   0FFF 12s00r00           3466 	lcall	__gptrget
   1002 FD                 3467 	mov	r5,a
   1003 A3                 3468 	inc	dptr
   1004 12s00r00           3469 	lcall	__gptrget
   1007 FE                 3470 	mov	r6,a
   1008 A3                 3471 	inc	dptr
